timestamp,entityType,errorCode,errorMsg,initialComponent,initialSystem,logger,loggingComponent,loggingSystem,payloadType,sessionId,transactionId,txnState
2016-04-19T04:48:55.550Z,policies,,,,,EVENT_DEBUG_LOGGER,policies-microservice,OMS,XML,54726db4-5b44-4d63-b371-d72fee7fe53e,,ESB_Response_Received
2016-04-19T04:48:55.553Z,,,,,,EVENT_DEBUG_LOGGER,policies-microservice,OMS,JSON,54726db4-5b44-4d63-b371-d72fee7fe53e,,API_Request_Sent
2016-04-19T04:48:55.558Z,members,,,,,EVENT_DEBUG_LOGGER,members-microservice,OMS,JSON,54726db4-5b44-4d63-b371-d72fee7fe53e,,API_Request_Received
2016-04-19T04:48:55.560Z,members,,,,,EVENT_DEBUG_LOGGER,members-microservice,OMS,XML,54726db4-5b44-4d63-b371-d72fee7fe53e,,ESB_Request_Sent
2016-04-19T04:48:56.343Z,members,,,,,EVENT_DEBUG_LOGGER,members-microservice,OMS,XML,54726db4-5b44-4d63-b371-d72fee7fe53e,,ESB_Response_Received
2016-04-19T04:48:56.344Z,members,,,,,EVENT_DEBUG_LOGGER,members-microservice,OMS,JSON,54726db4-5b44-4d63-b371-d72fee7fe53e,,API_Response_Sent
2016-04-19T04:48:56.347Z,,,,,,EVENT_DEBUG_LOGGER,policies-microservice,OMS,JSON,54726db4-5b44-4d63-b371-d72fee7fe53e,,API_Response_Received
2016-04-19T04:48:56.348Z,policies,,,,,EVENT_DEBUG_LOGGER,policies-microservice,OMS,JSON,54726db4-5b44-4d63-b371-d72fee7fe53e,,API_Response_Sent
2016-04-19T04:48:56.351Z,,,,,,EVENT_DEBUG_LOGGER,claims-microservice,OMS,JSON,54726db4-5b44-4d63-b371-d72fee7fe53e,4bf234da-10d2-4493-b440-2049dead6ecc,API_Response_Received
2016-04-19T04:48:56.353Z,claims,,,,,EVENT_DEBUG_LOGGER,claims-microservice,OMS,JSON,54726db4-5b44-4d63-b371-d72fee7fe53e,4bf234da-10d2-4493-b440-2049dead6ecc,API_Response_Sent
2016-04-19T04:48:56.358Z,,,,,,api.claims.microservice.response,,,JSON,54726db4-5b44-4d63-b371-d72fee7fe53e,4bf234da-10d2-4493-b440-2049dead6ecc,uServiceCompleted
2016-04-19T04:48:56.359Z,,,,/claims,API-GATEWAY,api.claims.get.exit,,,JSON,54726db4-5b44-4d63-b371-d72fee7fe53e,4bf234da-10d2-4493-b440-2049dead6ecc,completed
2016-04-19T04:49:12.486Z,,,,/policies/31037069H,API-GATEWAY,api.policies.get.policyNumber.entry,,,JSON,54726db4-5b44-4d63-b371-d72fee7fe53e,d3e352c6-7d0d-482a-8acf-644acec8e784,started
2016-04-19T04:49:12.487Z,,,,,,api.policies.microservice.request,,,JSON,54726db4-5b44-4d63-b371-d72fee7fe53e,d3e352c6-7d0d-482a-8acf-644acec8e784,uServiceStarted
2016-04-19T04:49:12.494Z,policies,,,,,EVENT_DEBUG_LOGGER,policies-microservice,OMS,JSON,54726db4-5b44-4d63-b371-d72fee7fe53e,d3e352c6-7d0d-482a-8acf-644acec8e784,API_Request_Received
2016-04-19T04:49:12.497Z,policies,,,,,EVENT_DEBUG_LOGGER,policies-microservice,OMS,XML,54726db4-5b44-4d63-b371-d72fee7fe53e,d3e352c6-7d0d-482a-8acf-644acec8e784,ESB_Request_Sent
2016-04-19T04:49:12.502Z,,,,/members/me,API-GATEWAY,api.members.get.members.memberid.entry,,,JSON,54726db4-5b44-4d63-b371-d72fee7fe53e,88cd0062-e25e-463b-b251-aa287f4f1cd1,started
2016-04-19T04:49:12.503Z,,,,,,api.members.microservice.request,,,JSON,54726db4-5b44-4d63-b371-d72fee7fe53e,88cd0062-e25e-463b-b251-aa287f4f1cd1,uServiceStarted
2016-04-19T04:49:12.509Z,members,,,,,EVENT_DEBUG_LOGGER,members-microservice,OMS,JSON,54726db4-5b44-4d63-b371-d72fee7fe53e,88cd0062-e25e-463b-b251-aa287f4f1cd1,API_Request_Received
2016-04-19T04:49:12.511Z,members,,,,,EVENT_DEBUG_LOGGER,members-microservice,OMS,XML,54726db4-5b44-4d63-b371-d72fee7fe53e,88cd0062-e25e-463b-b251-aa287f4f1cd1,ESB_Request_Sent
2016-04-19T04:49:13.243Z,members,,,,,EVENT_DEBUG_LOGGER,members-microservice,OMS,XML,54726db4-5b44-4d63-b371-d72fee7fe53e,88cd0062-e25e-463b-b251-aa287f4f1cd1,ESB_Response_Received
2016-04-19T04:49:13.245Z,members,,,,,EVENT_DEBUG_LOGGER,members-microservice,OMS,JSON,54726db4-5b44-4d63-b371-d72fee7fe53e,88cd0062-e25e-463b-b251-aa287f4f1cd1,API_Response_Sent
2016-04-19T04:49:13.249Z,,,,,,api.members.microservice.response,,,JSON,54726db4-5b44-4d63-b371-d72fee7fe53e,88cd0062-e25e-463b-b251-aa287f4f1cd1,uServiceCompleted
2016-04-19T04:49:13.250Z,,,,/members/me,API-GATEWAY,api.members.get.members.memberid.exit,,,JSON,54726db4-5b44-4d63-b371-d72fee7fe53e,88cd0062-e25e-463b-b251-aa287f4f1cd1,completed
2016-04-19T04:49:13.620Z,policies,,,,,EVENT_DEBUG_LOGGER,policies-microservice,OMS,XML,54726db4-5b44-4d63-b371-d72fee7fe53e,d3e352c6-7d0d-482a-8acf-644acec8e784,ESB_Response_Received
2016-04-19T04:49:13.622Z,,,,,,EVENT_DEBUG_LOGGER,policies-microservice,OMS,JSON,54726db4-5b44-4d63-b371-d72fee7fe53e,d3e352c6-7d0d-482a-8acf-644acec8e784,API_Request_Sent
2016-04-19T04:49:13.667Z,members,,,,,EVENT_DEBUG_LOGGER,members-microservice,OMS,JSON,54726db4-5b44-4d63-b371-d72fee7fe53e,,API_Request_Received
2016-04-19T04:49:13.670Z,members,,,,,EVENT_DEBUG_LOGGER,members-microservice,OMS,XML,54726db4-5b44-4d63-b371-d72fee7fe53e,,ESB_Request_Sent
2016-04-19T04:49:14.255Z,members,,,,,EVENT_DEBUG_LOGGER,members-microservice,OMS,XML,54726db4-5b44-4d63-b371-d72fee7fe53e,,ESB_Response_Received
2016-04-19T04:49:14.256Z,members,,,,,EVENT_DEBUG_LOGGER,members-microservice,OMS,JSON,54726db4-5b44-4d63-b371-d72fee7fe53e,,API_Response_Sent
2016-04-19T04:49:14.258Z,,,,,,EVENT_DEBUG_LOGGER,policies-microservice,OMS,JSON,54726db4-5b44-4d63-b371-d72fee7fe53e,d3e352c6-7d0d-482a-8acf-644acec8e784,API_Response_Received
2016-04-19T04:49:14.259Z,policies,,,,,EVENT_DEBUG_LOGGER,policies-microservice,OMS,JSON,54726db4-5b44-4d63-b371-d72fee7fe53e,d3e352c6-7d0d-482a-8acf-644acec8e784,API_Response_Sent
2016-04-19T04:49:14.263Z,,,,,,api.policies.microservice.response,,,JSON,54726db4-5b44-4d63-b371-d72fee7fe53e,d3e352c6-7d0d-482a-8acf-644acec8e784,uServiceCompleted
2016-04-19T04:49:14.264Z,,,,/policies/31037069H,API-GATEWAY,api.policies.get.policyNumber.exit,,,JSON,54726db4-5b44-4d63-b371-d72fee7fe53e,d3e352c6-7d0d-482a-8acf-644acec8e784,completed
2016-04-19T04:49:14.463Z,,,,/policies/31037069H/bonusBalances,API-GATEWAY,api.policies.get.policyNumber.bonusBalances.entry,,,JSON,54726db4-5b44-4d63-b371-d72fee7fe53e,fb2c5848-9985-4e41-ac64-ef041f8bf6b7,started
2016-04-19T04:49:14.464Z,,,,,,api.policies.microservice.request,,,JSON,54726db4-5b44-4d63-b371-d72fee7fe53e,fb2c5848-9985-4e41-ac64-ef041f8bf6b7,uServiceStarted
2016-04-19T04:49:14.471Z,policies,,,,,EVENT_DEBUG_LOGGER,policies-microservice,OMS,JSON,54726db4-5b44-4d63-b371-d72fee7fe53e,fb2c5848-9985-4e41-ac64-ef041f8bf6b7,API_Request_Received
2016-04-19T04:49:14.474Z,policies,,,,,EVENT_DEBUG_LOGGER,policies-microservice,OMS,XML,54726db4-5b44-4d63-b371-d72fee7fe53e,fb2c5848-9985-4e41-ac64-ef041f8bf6b7,ESB_Request_Sent
2016-04-19T04:49:14.585Z,policies,,,,,EVENT_DEBUG_LOGGER,policies-microservice,OMS,XML,54726db4-5b44-4d63-b371-d72fee7fe53e,fb2c5848-9985-4e41-ac64-ef041f8bf6b7,ESB_Response_Received
2016-04-19T04:49:14.586Z,policies,,,,,EVENT_DEBUG_LOGGER,policies-microservice,OMS,JSON,54726db4-5b44-4d63-b371-d72fee7fe53e,fb2c5848-9985-4e41-ac64-ef041f8bf6b7,API_Response_Sent
2016-04-19T04:49:14.589Z,,,,,,api.policies.microservice.response,,,JSON,54726db4-5b44-4d63-b371-d72fee7fe53e,fb2c5848-9985-4e41-ac64-ef041f8bf6b7,uServiceCompleted
2016-04-19T04:49:14.590Z,,,,/policies/31037069H/bonusBalances,API-GATEWAY,api.policies.get.policyNumber.bonusBalances.exit,,,JSON,54726db4-5b44-4d63-b371-d72fee7fe53e,fb2c5848-9985-4e41-ac64-ef041f8bf6b7,completed
2016-04-19T04:49:14.936Z,,,,/claims,API-GATEWAY,api.claims.get.entry,,,JSON,54726db4-5b44-4d63-b371-d72fee7fe53e,58da610b-e9b1-4670-b727-7bf35874141b,started
2016-04-19T04:49:14.937Z,,,,,,api.claims.microservice.request,,,JSON,54726db4-5b44-4d63-b371-d72fee7fe53e,58da610b-e9b1-4670-b727-7bf35874141b,uServiceStarted
2016-04-19T04:49:14.944Z,claims,,,,,EVENT_DEBUG_LOGGER,claims-microservice,OMS,JSON,54726db4-5b44-4d63-b371-d72fee7fe53e,58da610b-e9b1-4670-b727-7bf35874141b,API_Request_Received
2016-04-19T04:49:14.947Z,claims,,,,,EVENT_DEBUG_LOGGER,claims-microservice,OMS,XML,54726db4-5b44-4d63-b371-d72fee7fe53e,58da610b-e9b1-4670-b727-7bf35874141b,ESB_Request_Sent
2016-04-19T04:49:16.387Z,claims,,,,,EVENT_DEBUG_LOGGER,claims-microservice,OMS,XML,54726db4-5b44-4d63-b371-d72fee7fe53e,58da610b-e9b1-4670-b727-7bf35874141b,ESB_Response_Received
2016-04-19T04:49:16.391Z,,,,,,EVENT_DEBUG_LOGGER,claims-microservice,OMS,JSON,54726db4-5b44-4d63-b371-d72fee7fe53e,58da610b-e9b1-4670-b727-7bf35874141b,API_Request_Sent
2016-04-19T04:49:16.405Z,policies,,,,,EVENT_DEBUG_LOGGER,policies-microservice,OMS,JSON,54726db4-5b44-4d63-b371-d72fee7fe53e,,API_Request_Received
2016-04-19T04:49:16.407Z,policies,,,,,EVENT_DEBUG_LOGGER,policies-microservice,OMS,XML,54726db4-5b44-4d63-b371-d72fee7fe53e,,ESB_Request_Sent
2016-04-19T04:49:17.484Z,policies,,,,,EVENT_DEBUG_LOGGER,policies-microservice,OMS,XML,54726db4-5b44-4d63-b371-d72fee7fe53e,,ESB_Response_Received
2016-04-19T04:49:17.487Z,,,,,,EVENT_DEBUG_LOGGER,policies-microservice,OMS,JSON,54726db4-5b44-4d63-b371-d72fee7fe53e,,API_Request_Sent
2016-04-19T04:49:17.494Z,members,,,,,EVENT_DEBUG_LOGGER,members-microservice,OMS,JSON,54726db4-5b44-4d63-b371-d72fee7fe53e,,API_Request_Received
2016-04-19T04:49:17.497Z,members,,,,,EVENT_DEBUG_LOGGER,members-microservice,OMS,XML,54726db4-5b44-4d63-b371-d72fee7fe53e,,ESB_Request_Sent
2016-04-19T04:49:18.189Z,members,,,,,EVENT_DEBUG_LOGGER,members-microservice,OMS,XML,54726db4-5b44-4d63-b371-d72fee7fe53e,,ESB_Response_Received
2016-04-19T04:49:18.190Z,members,,,,,EVENT_DEBUG_LOGGER,members-microservice,OMS,JSON,54726db4-5b44-4d63-b371-d72fee7fe53e,,API_Response_Sent
2016-04-19T04:49:18.193Z,,,,,,EVENT_DEBUG_LOGGER,policies-microservice,OMS,JSON,54726db4-5b44-4d63-b371-d72fee7fe53e,,API_Response_Received
2016-04-19T04:49:18.194Z,policies,,,,,EVENT_DEBUG_LOGGER,policies-microservice,OMS,JSON,54726db4-5b44-4d63-b371-d72fee7fe53e,,API_Response_Sent
2016-04-19T04:49:18.198Z,,,,,,EVENT_DEBUG_LOGGER,claims-microservice,OMS,JSON,54726db4-5b44-4d63-b371-d72fee7fe53e,58da610b-e9b1-4670-b727-7bf35874141b,API_Response_Received
2016-04-19T04:49:18.202Z,claims,,,,,EVENT_DEBUG_LOGGER,claims-microservice,OMS,JSON,54726db4-5b44-4d63-b371-d72fee7fe53e,58da610b-e9b1-4670-b727-7bf35874141b,API_Response_Sent
2016-04-19T04:49:18.206Z,,,,/claims,API-GATEWAY,api.claims.get.exit,,,JSON,54726db4-5b44-4d63-b371-d72fee7fe53e,58da610b-e9b1-4670-b727-7bf35874141b,completed
2016-04-19T04:49:18.206Z,,,,,,api.claims.microservice.response,,,JSON,54726db4-5b44-4d63-b371-d72fee7fe53e,58da610b-e9b1-4670-b727-7bf35874141b,uServiceCompleted
2016-04-19T04:49:18.377Z,,,,/claims/providers,API-GATEWAY,api.claims.get.providers.entry,,,JSON,54726db4-5b44-4d63-b371-d72fee7fe53e,7be383da-6f65-469f-8a5b-41a1d4b42e3d,started
2016-04-19T04:49:18.377Z,,,,,,api.claims.microservice.request,,,JSON,54726db4-5b44-4d63-b371-d72fee7fe53e,7be383da-6f65-469f-8a5b-41a1d4b42e3d,uServiceStarted
2016-04-19T04:49:18.383Z,claims,,,,,EVENT_DEBUG_LOGGER,claims-microservice,OMS,JSON,54726db4-5b44-4d63-b371-d72fee7fe53e,7be383da-6f65-469f-8a5b-41a1d4b42e3d,API_Request_Received
2016-04-19T04:49:18.387Z,claims,,,,,EVENT_DEBUG_LOGGER,claims-microservice,OMS,XML,54726db4-5b44-4d63-b371-d72fee7fe53e,7be383da-6f65-469f-8a5b-41a1d4b42e3d,ESB_Request_Sent
2016-04-19T04:49:18.390Z,,,,/claims/providers,API-GATEWAY,api.claims.get.providers.entry,,,JSON,54726db4-5b44-4d63-b371-d72fee7fe53e,ec4134ea-fef3-4b74-8675-d68dbe0b0331,started
2016-04-19T04:49:18.390Z,,,,,,api.claims.microservice.request,,,JSON,54726db4-5b44-4d63-b371-d72fee7fe53e,ec4134ea-fef3-4b74-8675-d68dbe0b0331,uServiceStarted
2016-04-19T04:49:18.396Z,claims,,,,,EVENT_DEBUG_LOGGER,claims-microservice,OMS,JSON,54726db4-5b44-4d63-b371-d72fee7fe53e,ec4134ea-fef3-4b74-8675-d68dbe0b0331,API_Request_Received
2016-04-19T04:49:18.400Z,claims,,,,,EVENT_DEBUG_LOGGER,claims-microservice,OMS,XML,54726db4-5b44-4d63-b371-d72fee7fe53e,ec4134ea-fef3-4b74-8675-d68dbe0b0331,ESB_Request_Sent
2016-04-19T04:49:18.714Z,claims,,,,,EVENT_DEBUG_LOGGER,claims-microservice,OMS,XML,54726db4-5b44-4d63-b371-d72fee7fe53e,ec4134ea-fef3-4b74-8675-d68dbe0b0331,ESB_Response_Received
2016-04-19T04:49:18.715Z,claims,,,,,EVENT_DEBUG_LOGGER,claims-microservice,OMS,JSON,54726db4-5b44-4d63-b371-d72fee7fe53e,ec4134ea-fef3-4b74-8675-d68dbe0b0331,API_Response_Sent
2016-04-19T04:49:18.718Z,,,,,,api.claims.microservice.response,,,JSON,54726db4-5b44-4d63-b371-d72fee7fe53e,ec4134ea-fef3-4b74-8675-d68dbe0b0331,uServiceCompleted
2016-04-19T04:49:18.719Z,,,,/claims/providers,API-GATEWAY,api.claims.get.providers.exit,,,JSON,54726db4-5b44-4d63-b371-d72fee7fe53e,ec4134ea-fef3-4b74-8675-d68dbe0b0331,completed
2016-04-19T04:49:18.742Z,claims,,,,,EVENT_DEBUG_LOGGER,claims-microservice,OMS,XML,54726db4-5b44-4d63-b371-d72fee7fe53e,7be383da-6f65-469f-8a5b-41a1d4b42e3d,ESB_Response_Received
2016-04-19T04:49:18.743Z,claims,,,,,EVENT_DEBUG_LOGGER,claims-microservice,OMS,JSON,54726db4-5b44-4d63-b371-d72fee7fe53e,7be383da-6f65-469f-8a5b-41a1d4b42e3d,API_Response_Sent
2016-04-19T04:49:18.747Z,,,,,,api.claims.microservice.response,,,JSON,54726db4-5b44-4d63-b371-d72fee7fe53e,7be383da-6f65-469f-8a5b-41a1d4b42e3d,uServiceCompleted
2016-04-19T04:49:18.748Z,,,,/claims/providers,API-GATEWAY,api.claims.get.providers.exit,,,JSON,54726db4-5b44-4d63-b371-d72fee7fe53e,7be383da-6f65-469f-8a5b-41a1d4b42e3d,completed
2016-04-19T04:50:38.379Z,,,,/claims,API-GATEWAY,api.claims.get.entry,,,JSON,54726db4-5b44-4d63-b371-d72fee7fe53e,23cabb7e-921b-40e4-9b95-9317b0483fcc,started
2016-04-19T04:50:38.380Z,,,,,,api.claims.microservice.request,,,JSON,54726db4-5b44-4d63-b371-d72fee7fe53e,23cabb7e-921b-40e4-9b95-9317b0483fcc,uServiceStarted
2016-04-19T04:50:38.392Z,,,,/claims/types/P0000214,API-GATEWAY,api.claims.get.types.productId.entry,,,JSON,54726db4-5b44-4d63-b371-d72fee7fe53e,eadb2acd-d9fa-4989-b171-1ca1eb3d2877,started
2016-04-19T04:50:38.392Z,,,,/claims/types/P0000214,API-GATEWAY,api.claims.v2.microservice.request,,,JSON,54726db4-5b44-4d63-b371-d72fee7fe53e,eadb2acd-d9fa-4989-b171-1ca1eb3d2877,uServicev2Started
2016-04-19T04:50:38.396Z,claims,,,,,EVENT_DEBUG_LOGGER,claims-microservice,OMS,JSON,54726db4-5b44-4d63-b371-d72fee7fe53e,23cabb7e-921b-40e4-9b95-9317b0483fcc,API_Request_Received
2016-04-19T04:50:38.399Z,claims,,,,,EVENT_DEBUG_LOGGER,claims-microservice,OMS,XML,54726db4-5b44-4d63-b371-d72fee7fe53e,23cabb7e-921b-40e4-9b95-9317b0483fcc,ESB_Request_Sent
2016-04-19T04:50:38.407Z,,,,/claims/types/P0000214,API-GATEWAY,api.claims.get.types.productId.exit,,,JSON,54726db4-5b44-4d63-b371-d72fee7fe53e,eadb2acd-d9fa-4989-b171-1ca1eb3d2877,completed
2016-04-19T04:50:38.407Z,,,,,,api.claims.v2.microservice.response,,,JSON,54726db4-5b44-4d63-b371-d72fee7fe53e,eadb2acd-d9fa-4989-b171-1ca1eb3d2877,uServiceV2Completed
2016-04-19T04:50:38.780Z,claims,,,,,EVENT_DEBUG_LOGGER,claims-microservice,OMS,XML,54726db4-5b44-4d63-b371-d72fee7fe53e,23cabb7e-921b-40e4-9b95-9317b0483fcc,ESB_Response_Received
2016-04-19T04:50:38.782Z,,,,,,EVENT_DEBUG_LOGGER,claims-microservice,OMS,JSON,54726db4-5b44-4d63-b371-d72fee7fe53e,23cabb7e-921b-40e4-9b95-9317b0483fcc,API_Request_Sent
2016-04-19T04:50:38.796Z,policies,,,,,EVENT_DEBUG_LOGGER,policies-microservice,OMS,JSON,54726db4-5b44-4d63-b371-d72fee7fe53e,,API_Request_Received
2016-04-19T04:50:38.800Z,policies,,,,,EVENT_DEBUG_LOGGER,policies-microservice,OMS,XML,54726db4-5b44-4d63-b371-d72fee7fe53e,,ESB_Request_Sent
2016-04-19T04:50:40.574Z,policies,,,,,EVENT_DEBUG_LOGGER,policies-microservice,OMS,XML,54726db4-5b44-4d63-b371-d72fee7fe53e,,ESB_Response_Received
2016-04-19T04:50:40.576Z,,,,,,EVENT_DEBUG_LOGGER,policies-microservice,OMS,JSON,54726db4-5b44-4d63-b371-d72fee7fe53e,,API_Request_Sent
2016-04-19T04:50:40.585Z,members,,,,,EVENT_DEBUG_LOGGER,members-microservice,OMS,JSON,54726db4-5b44-4d63-b371-d72fee7fe53e,,API_Request_Received
2016-04-19T04:50:40.588Z,members,,,,,EVENT_DEBUG_LOGGER,members-microservice,OMS,XML,54726db4-5b44-4d63-b371-d72fee7fe53e,,ESB_Request_Sent
2016-04-19T04:50:41.396Z,members,,,,,EVENT_DEBUG_LOGGER,members-microservice,OMS,XML,54726db4-5b44-4d63-b371-d72fee7fe53e,,ESB_Response_Received
2016-04-19T04:50:41.397Z,members,,,,,EVENT_DEBUG_LOGGER,members-microservice,OMS,JSON,54726db4-5b44-4d63-b371-d72fee7fe53e,,API_Response_Sent
2016-04-19T04:50:41.400Z,,,,,,EVENT_DEBUG_LOGGER,policies-microservice,OMS,JSON,54726db4-5b44-4d63-b371-d72fee7fe53e,,API_Response_Received
2016-04-19T04:50:41.402Z,policies,,,,,EVENT_DEBUG_LOGGER,policies-microservice,OMS,JSON,54726db4-5b44-4d63-b371-d72fee7fe53e,,API_Response_Sent
2016-04-19T04:50:41.404Z,,,,,,EVENT_DEBUG_LOGGER,claims-microservice,OMS,JSON,54726db4-5b44-4d63-b371-d72fee7fe53e,23cabb7e-921b-40e4-9b95-9317b0483fcc,API_Response_Received
2016-04-19T04:50:41.407Z,claims,,,,,EVENT_DEBUG_LOGGER,claims-microservice,OMS,JSON,54726db4-5b44-4d63-b371-d72fee7fe53e,23cabb7e-921b-40e4-9b95-9317b0483fcc,API_Response_Sent
2016-04-19T04:50:41.411Z,,,,/claims,API-GATEWAY,api.claims.get.exit,,,JSON,54726db4-5b44-4d63-b371-d72fee7fe53e,23cabb7e-921b-40e4-9b95-9317b0483fcc,completed
2016-04-19T04:50:41.411Z,,,,,,api.claims.microservice.response,,,JSON,54726db4-5b44-4d63-b371-d72fee7fe53e,23cabb7e-921b-40e4-9b95-9317b0483fcc,uServiceCompleted
